id,borrower_id,lender_id,amount,interest_rate,total_repayment,status,due_date,created_at,repaid_at,paid_amount,agent_verified,agent_verified_by,agent_verified_at,ai_insurance_accepted,ai_insurance_accepted_at,repayment_frequency
81bfcfd0-8f3f-4040-b9ca-54cce375c717,e8fd0d23-e394-4aac-b14c-4b565cd4e26d,e8fd0d23-e394-4aac-b14c-4b565cd4e26d,430000,5,451500,pending,2026-03-28,2026-02-26 07:11:49.283948+00,,0,f,,,f,,daily
fc59ca08-c81d-4654-958e-c3fce8f33f13,8ef95370-93bf-4356-9ff2-05fb6d3785d8,8ef95370-93bf-4356-9ff2-05fb6d3785d8,30000,5,31500,pending,2026-03-29,2026-02-27 21:56:17.877614+00,,0,f,,,f,,monthly
6e367340-dac2-45ef-9411-448a15dacefc,8ef95370-93bf-4356-9ff2-05fb6d3785d8,8ef95370-93bf-4356-9ff2-05fb6d3785d8,30000,5,31500,pending,2026-03-29,2026-02-27 21:57:10.293019+00,,0,f,,,f,,monthly
a24d100f-0b7d-426e-8642-7b054ca128fc,e466e13b-3a14-4235-a792-0c3aedbd2f20,e466e13b-3a14-4235-a792-0c3aedbd2f20,30000,2.6,30791,pending,2026-03-16,2026-02-28 10:27:45.279416+00,,0,f,,,f,,daily
8d22e58c-ed56-4e9c-b931-562ebc1d5355,6ef62fcb-9fe5-47e0-be2d-6880506761f8,6ef62fcb-9fe5-47e0-be2d-6880506761f8,30000,5,31500,pending,2026-03-30,2026-02-28 14:35:48.301004+00,,0,f,,,f,,weekly
c15d2a38-be95-4a99-8665-4a0560f3162e,d472aa66-c59f-4fe1-9448-b95ed2d19541,d472aa66-c59f-4fe1-9448-b95ed2d19541,330000,5,346500,pending,2026-03-30,2026-02-28 20:04:36.318721+00,,0,f,,,f,,weekly
246fbf91-a923-4b40-b785-c6e442caa405,43932098-2439-4fc4-86cf-e7a2162afa1b,43932098-2439-4fc4-86cf-e7a2162afa1b,30000,3,30891,pending,2026-03-19,2026-03-01 13:28:24.186532+00,,0,f,,,f,,daily
caee6083-ed07-4971-b7e9-73d718d167d3,43932098-2439-4fc4-86cf-e7a2162afa1b,43932098-2439-4fc4-86cf-e7a2162afa1b,30000,3,30891,pending,2026-03-19,2026-03-01 13:31:02.432055+00,,0,f,,,f,,daily
2edac43f-2f4b-45f8-ad8d-432df5fa0692,43932098-2439-4fc4-86cf-e7a2162afa1b,43932098-2439-4fc4-86cf-e7a2162afa1b,30000,3,30891,pending,2026-03-19,2026-03-01 13:32:34.534234+00,,0,f,,,f,,daily
cd509c60-d86c-4318-93f6-b1206a36d8c8,49608675-e782-408e-8f89-7e88ea303355,49608675-e782-408e-8f89-7e88ea303355,30000,5,31500,pending,2026-04-01,2026-03-02 04:07:05.324964+00,,0,f,,,f,,monthly
30dce47f-e0db-464d-8b01-739311f3085f,49608675-e782-408e-8f89-7e88ea303355,49608675-e782-408e-8f89-7e88ea303355,30000,5,31500,pending,2026-04-01,2026-03-02 04:11:58.810282+00,,0,f,,,f,,monthly
92041913-9a60-44f4-b429-579d424d6e77,718bda38-5111-4772-bdd0-507bc9095875,718bda38-5111-4772-bdd0-507bc9095875,30000,3.3,30992,pending,2026-03-22,2026-03-02 04:14:30.315251+00,,0,f,,,f,,daily
7eb5c1df-d0f8-4f9c-ba85-a984c1d14a29,426e199f-5b4d-4759-bb69-1684e905b3f4,426e199f-5b4d-4759-bb69-1684e905b3f4,30000,8.8,32647,pending,2026-04-23,2026-03-02 15:25:42.595368+00,,0,f,,,f,,weekly
